"date","away","home","doubleheader","name","team","one","two","three","four","five","six","seven","eight","nine","ten","eleven","twelve","ab","h","rbi","r","id"
"2014-07-05","LG","NC",0,"이병규","LG",0,7104,0,1110,0,3000,0,1118,0,0,0,0,3,2,0,0,751
"2014-07-07","LG","NC",0,"이병규","LG",0,1118,0,3000,0,7102,0,3000,0,0,0,0,2,1,1,0,751
"2014-07-08","두산","LG",0,"이병규","LG",0,1011,3000,0,1117,0,1018,0,0,0,0,0,3,3,1,3,751
"2014-07-09","두산","LG",0,"이병규","LG",0,0,0,0,0,0,0,2000,0,0,0,0,1,0,0,0,751
"2014-07-10","두산","LG",0,"이병규","LG",7101,0,0,2000,0,3000,0,1303,1110,0,0,0,4,2,5,1,751
"2014-07-15","삼성","LG",0,"이병규","LG",0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,751
"2014-07-16","삼성","LG",0,"이병규","LG",1019,0,0,1117,0,2000,2000,0,0,0,0,0,4,2,3,0,751
"2014-07-22","LG","기아",0,"이병규","LG",0,7101,7300,0,0,7006,0,1017,0,0,0,0,4,1,0,1,751
"2014-07-23","LG","기아",0,"이병규","LG",0,3000,0,30001304,0,0,7101,0,1303,0,0,0,3,2,2,3,751
"2014-07-24","LG","기아",0,"이병규","LG",7302,0,0,1011,0,7006,0,1304,0,0,0,0,4,2,3,1,751
"2014-07-26","롯데","LG",0,"이병규","LG",0,1116,0,3000,0,0,7104,3000,0,0,0,0,2,1,0,1,751
"2014-07-27","롯데","LG",0,"이병규","LG",7005,0,0,3000,0,7107,0,3100,0,3000,0,0,2,0,0,1,751
"2014-07-28","롯데","LG",0,"이병규","LG",7407,0,0,2000,0,7004,3000,0,0,0,0,0,3,0,0,1,751
"2014-07-29","LG","삼성",0,"이병규","LG",0,1110,0,1117,0,7005,0,1116,0,0,0,0,4,3,1,2,751
"2014-07-30","LG","삼성",0,"이병규","LG",1301,0,3000,0,3000,0,0,7407,0,0,0,0,2,1,3,1,751
"2014-07-31","LG","삼성",0,"이병규","LG",0,2000,0,1301,0,2000,0,2000,0,0,0,0,4,1,1,1,751
"2014-08-01","넥센","LG",0,"이병규","LG",7006,0,2000,0,0,7001,0,7100,0,0,0,0,4,0,0,0,751
"2014-08-02","넥센","LG",0,"이병규","LG",0,7104,0,7101,0,0,7101,0,7206,0,0,0,4,0,0,0,751
"2014-08-04","넥센","LG",0,"이병규","LG",0,7101,3000,0,1011,7206,0,0,0,0,0,0,3,1,0,1,751
"2014-08-07","LG","NC",0,"이병규","LG",0,2000,0,1012,0,3100,1303,7006,0,0,0,0,4,2,2,2,751
"2014-08-08","LG","NC",0,"이병규","LG",7004,0,3100,0,0,0,0,0,0,0,0,0,1,0,0,0,751
"2014-08-11","한화","LG",0,"이병규","LG",1011,0,0,7104,0,7212,0,2000,0,0,0,0,4,1,0,0,751
"2014-08-12","SK","LG",0,"이병규","LG",2000,0,5002,0,2000,0,0,2000,0,0,0,0,3,0,1,0,751
"2014-08-15","NC","LG",0,"이병규","LG",0,0,0,0,0,0,0,4104,0,0,0,0,0,0,0,0,751
"2014-08-16","LG","삼성",0,"이병규","LG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751
"2014-08-19","LG","넥센",0,"이병규","LG",7402,0,7101,0,7107,0,1011,0,2000,0,0,0,5,1,0,0,751
"2014-08-20","LG","넥센",0,"이병규","LG",0,7101,0,3000,0,7005,0,2000,0,0,0,0,3,0,0,0,751
"2014-08-22","기아","LG",0,"이병규","LG",2000,0,0,7101,0,7100,0,7101,0,0,0,0,4,0,0,0,751
"2014-08-23","LG","롯데",0,"이병규","LG",1117,0,0,7107,0,7108,0,1019,0,0,0,0,4,2,2,0,751
"2014-08-24","LG","롯데",0,"이병규","LG",2000,0,0,1201,0,0,0,0,0,0,0,0,2,1,0,1,751
"2014-08-27","LG","두산",0,"이병규","LG",2000,7006,0,3000,0,7104,0,7005,0,0,0,0,4,0,0,0,751
"2014-08-28","LG","SK",0,"이병규","LG",7006,0,7004,0,0,2000,0,0,3000,0,0,0,3,0,0,0,751
"2014-08-29","LG","SK",0,"이병규","LG",2000,0,7004,0,3000,0,1110,3000,0,0,0,0,3,1,0,1,751
"2014-08-30","롯데","LG",0,"이병규","LG",3000,0,3000,0,2000,0,0,2000,0,0,0,0,2,0,0,1,751
"2014-08-31","롯데","LG",0,"이병규","LG",7006,0,0,2000,0,1117,0,2000,0,0,0,0,4,1,2,0,751
"2014-09-04","두산","LG",0,"이병규","LG",3000,0,7003,1001,0,2000,0,0,2000,0,7006,0,5,1,1,0,751
"2014-09-05","두산","LG",0,"이병규","LG",0,7101,0,1017,5002,2000,0,7005,0,0,0,0,4,1,1,0,751
"2014-09-06","LG","한화",0,"이병규","LG",7100,0,1012,0,3000,0,1019,0,1303,0,0,0,4,3,2,2,751
"2014-09-07","LG","한화",0,"이병규","LG",5004,0,7006,0,0,7206,0,0,3000,0,0,0,2,0,1,0,751
"2014-09-09","LG","기아",0,"이병규","LG",7005,0,1301,0,1017,0,1011,7005,0,0,0,0,5,3,4,2,751
"2014-09-10","LG","기아",0,"이병규","LG",0,3000,7005,7006,0,7005,0,0,0,0,0,0,3,0,0,1,751
"2014-09-13","삼성","LG",0,"이병규","LG",0,7104,0,2000,0,2000,0,7005,0,0,0,0,4,0,0,0,751
"2014-09-14","삼성","LG",0,"이병규","LG",2000,0,6001,3000,2000,0,0,0,0,0,0,0,3,0,0,1,751
"2014-10-03","넥센","LG",0,"이병규","LG",0,1017,1017,0,7100,7100,3000,0,0,0,0,0,4,2,0,2,751
"2014-10-04","넥센","LG",0,"이병규","LG",7100,0,0,1019,2000,0,0,7101,0,0,0,0,4,1,0,0,751
"2014-10-05","넥센","LG",0,"이병규","LG",0,0,0,0,0,3000,0,0,7100,0,0,0,1,0,0,0,751
"2014-10-06","NC","LG",0,"이병규","LG",2000,0,0,7004,0,7104,0,0,3100,0,0,0,3,0,0,0,751
"2014-10-07","삼성","LG",0,"이병규","LG",0,0,0,0,0,7002,0,1012,0,0,0,0,2,1,1,0,751
"2014-10-09","기아","LG",0,"이병규","LG",0,7102,0,2000,0,1019,1019,1025,0,7101,0,0,6,3,1,1,751
"2014-10-11","LG","두산",0,"이병규","LG",1011,0,7402,0,3000,0,2000,5005,0,0,0,0,3,1,1,0,751
"2014-10-12","LG","두산",0,"이병규","LG",1011,0,2000,0,7003,0,0,7101,0,0,0,0,4,1,0,1,751
"2014-10-15","LG","삼성",0,"이병규","LG",2000,0,0,7102,0,7101,0,7004,0,0,0,0,4,0,1,0,751
"2014-10-17","LG","롯데",0,"이병규","LG",1303,0,1303,0,3000,0,7003,1011,0,0,0,0,4,3,4,2,751
"2015-03-31","롯데","LG",0,"이병규","LG",0,7004,0,7400,0,7006,0,0,0,0,0,0,3,0,0,0,751
"2015-04-01","롯데","LG",0,"이병규","LG",0,7104,0,7100,0,3000,0,2000,0,7100,0,0,4,0,0,0,751
"2015-04-03","삼성","LG",0,"이병규","LG",0,2000,0,2000,7001,0,0,1001,0,7107,0,0,5,1,0,0,751
"2015-04-04","삼성","LG",0,"이병규","LG",0,1019,0,7006,2000,0,0,3000,0,0,0,0,3,1,0,0,751
"2015-04-05","삼성","LG",0,"이병규","LG",2000,0,0,3000,0,3100,0,1011,0,0,0,0,2,1,0,1,751
"2015-04-07","LG","한화",0,"이병규","LG",2000,0,0,1019,3000,0,2000,0,7003,0,7206,0,5,1,1,1,751
"2015-04-08","LG","한화",0,"이병규","LG",0,1018,0,2000,0,7100,0,2000,0,0,0,0,4,1,0,0,751
"2015-04-09","LG","한화",0,"이병규","LG",1011,0,0,3000,7214,0,0,0,0,0,0,0,2,1,1,1,751
"2015-04-10","두산","LG",0,"이병규","LG",2000,0,3000,0,7003,0,0,3000,0,0,0,0,2,0,0,0,751
"2015-04-11","두산","LG",0,"이병규","LG",3000,0,0,7307,0,2000,0,2000,0,0,0,0,3,0,0,0,751
"2015-04-12","두산","LG",0,"이병규","LG",0,3000,0,7101,0,6001,0,0,0,0,0,0,2,0,0,1,751
"2015-04-15","기아","LG",0,"이병규","LG",0,3000,0,3000,0,3000,0,0,7005,0,0,0,1,0,0,1,751
"2015-04-16","기아","LG",0,"이병규","LG",7101,0,1019,0,7003,3000,1303,0,0,0,0,0,4,2,4,2,751
"2015-04-17","LG","SK",0,"이병규","LG",0,7003,0,7101,0,2000,3100,0,0,0,0,0,3,0,0,0,751
"2015-04-18","LG","SK",0,"이병규","LG",0,3000,2000,0,0,2000,0,2000,0,0,0,0,3,0,0,1,751
"2015-04-21","한화","LG",0,"이병규","LG",7101,0,3000,0,3000,0,2000,7101,0,0,0,0,3,0,0,0,751
"2015-04-22","한화","LG",0,"이병규","LG",2000,0,0,1023,2000,0,0,1111,0,0,0,0,4,2,0,1,751
"2015-04-23","한화","LG",0,"이병규","LG",1011,0,3000,3000,0,1011,0,7006,0,0,0,0,3,2,0,1,751
"2015-04-24","LG","NC",0,"이병규","LG",0,7006,0,0,7402,0,7006,0,0,0,0,0,3,0,0,0,751
"2015-04-25","LG","NC",0,"이병규","LG",7006,0,0,1011,1110,0,7100,0,2000,0,0,0,5,2,2,1,751
"2015-04-26","LG","NC",0,"이병규","LG",0,1117,7006,0,0,2000,1301,0,2000,0,0,0,5,2,1,2,751
"2015-04-28","LG","삼성",0,"이병규","LG",2000,0,0,1302,0,7100,0,2000,3000,0,0,0,4,1,3,1,751
"2015-04-29","LG","삼성",0,"이병규","LG",2000,0,0,1111,0,3000,0,2000,0,0,0,0,3,1,0,1,751
"2015-04-30","LG","삼성",0,"이병규","LG",1019,0,0,2000,2000,0,0,1304,0,0,0,0,4,2,3,1,751
"2015-05-01","넥센","LG",0,"이병규","LG",0,3000,0,7005,0,0,7005,0,0,0,0,0,2,0,0,0,751
"2015-05-02","넥센","LG",0,"이병규","LG",0,2000,0,2000,0,0,2000,0,1023,0,0,0,4,1,0,1,751
"2015-05-03","넥센","LG",0,"이병규","LG",0,2000,0,7002,0,2000,0,0,0,0,0,0,3,0,0,0,751
"2015-05-05","LG","두산",0,"이병규","LG",3000,0,3000,0,7101,0,0,0,0,0,0,0,1,0,0,0,751
"2015-05-06","LG","두산",0,"이병규","LG",2000,0,7100,0,0,7001,7400,0,3000,0,0,0,4,0,0,0,751
"2015-05-07","LG","두산",0,"이병규","LG",2000,0,7107,0,2000,7101,0,0,7402,0,1011,0,6,1,0,1,751
"2015-05-08","LG","KT",0,"이병규","LG",1019,0,7003,0,7102,0,0,1301,0,0,0,0,4,2,1,1,751
"2015-05-09","LG","KT",0,"이병규","LG",3000,0,7101,0,7003,0,2000,0,1019,0,0,0,4,1,0,0,751
"2015-05-10","LG","KT",0,"이병규","LG",2000,0,2000,0,7101,0,0,7005,1301,0,0,0,5,1,2,1,751
"2015-05-13","NC","LG",0,"이병규","LG",1201,0,2000,0,3000,0,1001,0,0,0,0,0,3,2,1,1,751
"2015-05-14","NC","LG",0,"이병규","LG",2000,0,7404,0,0,7107,0,3200,0,0,1011,0,4,1,0,0,751
"2015-05-15","SK","LG",0,"이병규","LG",0,2000,0,0,1011,7101,0,2000,0,0,0,0,4,1,0,1,751
"2015-05-16","SK","LG",0,"이병규","LG",3000,0,0,1012,3000,0,0,0,0,0,0,0,1,1,0,2,751
"2015-05-17","SK","LG",0,"이병규","LG",2000,0,0,1019,2000,0,2000,0,0,0,0,0,4,1,0,0,751
"2015-05-19","LG","넥센",0,"이병규","LG",0,1118,0,2000,0,1017,2000,0,1011,0,0,0,5,3,1,2,751
"2015-05-20","LG","넥센",0,"이병규","LG",0,1304,0,7100,0,7006,0,0,1019,0,0,0,4,2,1,1,751
"2015-05-21","LG","넥센",0,"이병규","LG",3000,0,2000,0,0,1303,7003,0,3000,0,0,0,3,1,1,1,751
"2015-05-22","LG","롯데",0,"이병규","LG",7100,7101,0,7006,7402,7001,0,0,0,0,0,0,5,0,1,2,751
"2015-05-23","LG","롯데",0,"이병규","LG",0,3000,0,1116,0,1304,0,2000,1116,0,0,0,4,3,1,2,751
"2015-05-24","LG","롯데",0,"이병규","LG",7002,0,0,2000,0,7107,0,0,0,0,0,0,3,0,0,0,751
"2015-05-26","KT","LG",0,"이병규","LG",7104,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,751
"2015-05-28","KT","LG",0,"이병규","LG",2000,0,0,3000,0,2000,0,2000,0,0,0,0,3,0,0,0,751
"2015-05-29","삼성","LG",0,"이병규","LG",7005,0,0,7101,0,7005,0,0,7006,0,0,0,4,0,1,0,751
"2015-05-30","삼성","LG",0,"이병규","LG",0,7104,0,2000,0,0,2000,0,3000,0,0,0,3,0,0,0,751
"2015-05-31","삼성","LG",0,"이병규","LG",0,1019,0,1117,0,3000,2000,0,0,0,0,0,3,2,0,1,751
"2015-06-02","LG","NC",0,"이병규","LG",0,1011,73047101,0,1304,3000,0,0,0,0,0,0,4,2,2,2,751
"2015-06-03","LG","NC",0,"이병규","LG",0,7100,0,2000,2000,0,0,1017,1117,0,0,0,5,2,2,1,751
"2015-06-05","SK","LG",0,"이병규","LG",0,0,0,0,0,0,3000,0,2000,0,0,3200,1,0,0,0,751
"2015-06-06","SK","LG",0,"이병규","LG",2000,0,2000,0,0,3000,7006,0,3000,0,0,0,3,0,0,1,751
"2015-06-07","SK","LG",0,"이병규","LG",0,0,0,0,0,0,0,0,1017,0,0,0,1,1,0,0,751
"2015-06-09","두산","LG",0,"이병규","LG",0,1019,0,7101,0,3000,0,2000,0,0,0,0,3,1,0,0,751
"2015-06-10","두산","LG",0,"이병규","LG",7100,0,2000,0,7214,0,0,2000,0,0,0,0,4,0,0,0,751
"2015-06-11","두산","LG",0,"이병규","LG",0,2000,0,0,2000,0,0,0,0,0,0,0,2,0,0,0,751
"2015-06-12","LG","한화",0,"이병규","LG",2000,0,1304,0,0,7100,0,1011,0,1001,0,0,5,3,2,3,751
"2015-06-13","LG","한화",0,"이병규","LG",0,7005,0,2000,0,7101,0,0,0,0,0,0,3,0,0,0,751
"2015-06-14","LG","한화",0,"이병규","LG",7101,0,2000,0,7102,0,2000,0,0,0,0,0,4,0,0,0,751
"2015-06-16","기아","LG",0,"이병규","LG",0,2000,0,3100,0,7101,0,2000,0,0,0,0,3,0,0,0,751
"2015-06-17","기아","LG",0,"이병규","LG",0,7101,0,4102,7100,0,2000,0,0,0,0,0,3,0,0,0,751
"2015-06-18","기아","LG",0,"이병규","LG",3000,0,0,7107,0,7003,0,2000,0,0,0,0,3,0,0,0,751
"2015-06-19","LG","넥센",0,"이병규","LG",0,0,0,0,0,0,2000,0,7101,0,0,0,2,0,0,0,751
"2015-06-21","LG","넥센",0,"이병규","LG",0,2000,7005,0,0,7002,0,0,0,0,0,0,3,0,0,0,751
"2015-07-14","LG","기아",0,"이병규","LG",2000,0,7101,0,0,1019,0,2000,0,0,2000,0,5,1,0,0,751
"2015-07-16","LG","기아",0,"이병규","LG",0,0,0,0,0,0,3000,0,7206,0,0,0,1,0,0,0,751
"2015-07-21","넥센","LG",0,"이병규","LG",0,0,0,0,0,0,0,7005,0,0,0,0,1,0,0,0,751
"2015-07-22","넥센","LG",0,"이병규","LG",0,7100,0,1011,0,1011,0,2000,0,0,0,0,4,2,0,1,751
"2015-07-26","KT","LG",0,"이병규","LG",2000,0,1300,0,2000,0,0,0,0,0,0,0,3,1,4,1,751
"2016-04-01","한화","LG",0,"이병규","LG",2000,0,1009,0,2000,0,1011,0,0,7407,0,0,5,2,0,0,751
"2016-04-02","한화","LG",0,"이병규","LG",1012,3000,0,7107,0,7101,0,0,3000,0,1203,0,4,2,3,0,751
"2016-04-05","LG","기아",0,"이병규","LG",0,2000,2000,0,0,7004,0,7006,0,0,0,0,4,0,0,0,751
"2016-04-07","LG","기아",0,"이병규","LG",2000,0,7006,0,0,1301,1011,0,1301,0,0,0,5,3,4,3,751
"2016-04-08","LG","SK",0,"이병규","LG",0,7101,0,0,1012,0,3000,0,7003,0,0,0,3,1,0,1,751
"2016-04-09","LG","SK",0,"이병규","LG",0,0,0,0,0,0,0,0,7101,0,0,0,1,0,0,0,751
"2016-04-10","LG","SK",0,"이병규","LG",0,0,0,0,0,0,0,0,2000,0,0,0,1,0,0,0,751
"2016-04-12","롯데","LG",0,"이병규","LG",0,0,0,0,0,1017,0,0,0,0,0,0,1,1,0,1,751
"2016-04-13","롯데","LG",0,"이병규","LG",7100,0,7002,0,7005,2000,0,0,0,0,0,0,4,0,0,0,751
"2016-04-15","LG","한화",0,"이병규","LG",3000,7101,7100,0,7006,1019,0,0,0,0,0,0,4,1,2,0,751
"2016-04-17","LG","한화",0,"이병규","LG",7100,0,0,1303,3000,2000,0,0,2000,0,0,0,4,1,1,2,751
"2016-04-19","NC","LG",0,"이병규","LG",0,1017,2000,0,0,7100,0,0,0,0,0,0,3,1,0,1,751
"2016-04-20","NC","LG",0,"이병규","LG",7104,0,7104,0,7101,0,0,2000,0,0,0,0,4,0,0,1,751
"2016-04-22","LG","넥센",0,"이병규","LG",7005,0,0,7006,0,7005,0,0,0,0,0,0,3,0,0,0,751
"2016-04-23","LG","넥센",0,"이병규","LG",7402,0,0,7402,0,1117,0,0,0,0,0,0,3,1,0,0,751
"2016-04-24","LG","넥센",0,"이병규","LG",0,1011,0,3100,0,0,2000,5005,0,0,0,0,2,1,1,0,751
"2016-04-26","LG","삼성",0,"이병규","LG",7003,0,7100,0,1019,0,0,1012,0,0,0,0,4,2,1,0,751
"2016-04-28","LG","삼성",0,"이병규","LG",0,1017,1011,2000,0,0,2000,0,1301,0,0,0,5,3,1,2,751
"2016-04-29","KT","LG",0,"이병규","LG",7005,0,0,2000,7005,0,1011,0,3200,0,0,0,4,1,2,0,751
"2016-04-30","KT","LG",0,"이병규","LG",2000,0,7107,0,0,1011,0,7006,0,0,0,0,4,1,0,0,751
"2016-05-01","KT","LG",0,"이병규","LG",3000,0,3100,0,3000,0,3000,0,0,0,0,0,0,0,0,0,751
"2016-05-04","두산","LG",0,"이병규","LG",0,7006,0,7005,0,0,0,0,0,0,0,0,2,0,0,0,751
"2016-05-05","두산","LG",0,"이병규","LG",0,3000,0,1116,2000,0,2000,0,0,7101,0,0,4,1,1,1,751
"2016-05-06","LG","NC",0,"이병규","LG",0,7100,0,1019,0,0,7005,0,0,0,0,0,3,1,0,0,751
"2016-05-07","LG","NC",0,"이병규","LG",0,7001,0,7005,0,7006,0,3000,0,0,0,0,3,0,0,0,751
"2016-05-08","LG","NC",0,"이병규","LG",0,7005,0,1011,0,1011,2000,0,0,0,0,0,4,2,0,1,751
"2016-05-11","삼성","LG",0,"이병규","LG",1019,0,6000,7006,2000,0,0,0,0,0,0,0,4,1,0,1,751
"2016-05-12","삼성","LG",0,"이병규","LG",0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,751
"2016-05-13","SK","LG",0,"이병규","LG",0,7101,7405,0,0,1205,0,3000,0,0,0,0,3,1,0,1,751
"2016-05-14","SK","LG",0,"이병규","LG",1011,0,7006,0,1017,7101,0,0,0,0,0,0,4,2,1,1,751
"2016-05-17","LG","KT",0,"이병규","LG",0,1304,7004,0,0,2000,3000,0,2000,0,0,0,4,1,2,1,751
"2016-05-18","LG","KT",0,"이병규","LG",0,0,0,0,0,0,0,0,7107,0,0,0,1,0,1,0,751
"2016-05-19","LG","KT",0,"이병규","LG",0,2000,0,7006,0,1118,0,2000,0,2000,0,0,5,1,0,0,751
"2016-05-20","넥센","LG",0,"이병규","LG",1011,0,0,2000,0,3000,0,7107,0,0,0,0,3,1,1,0,751
"2016-05-21","넥센","LG",0,"이병규","LG",7100,0,3000,0,2000,0,3000,1019,0,0,0,0,3,1,0,2,751
"2016-05-22","넥센","LG",0,"이병규","LG",0,2000,7006,0,0,3000,0,2000,0,0,0,0,3,0,0,0,751
"2016-05-25","LG","롯데",0,"이병규","LG",3000,0,2000,0,7205,0,0,7005,0,0,0,0,3,0,0,0,751
"2016-05-26","LG","롯데",0,"이병규","LG",7101,0,3000,0,7101,0,0,7405,0,0,0,0,3,0,0,0,751
"2016-05-27","LG","두산",0,"이병규","LG",0,0,0,0,0,0,7101,0,2000,0,0,0,2,0,0,0,751
"2016-05-28","LG","두산",0,"이병규","LG",0,2000,0,3000,0,0,7005,0,0,0,0,0,2,0,0,0,751
"2016-05-29","LG","두산",0,"이병규","LG",0,0,0,0,0,0,3100,1018,0,0,0,0,1,1,1,2,751
"2016-05-31","기아","LG",0,"이병규","LG",1017,0,2000,0,1011,0,7003,7405,0,0,2000,0,6,2,0,0,751
"2016-06-01","기아","LG",0,"이병규","LG",1019,0,2000,0,0,2000,2000,0,0,0,0,0,4,1,0,0,751
"2016-06-02","기아","LG",0,"이병규","LG",0,1019,2000,5004,0,0,0,0,0,0,0,0,2,1,1,1,751
"2016-06-03","LG","KT",0,"이병규","LG",3000,0,7006,0,7104,0,2000,0,0,1011,0,0,4,1,0,0,751
"2016-06-04","LG","KT",0,"이병규","LG",0,3000,3000,0,3000,1011,0,0,0,0,0,0,1,1,0,3,751
"2016-06-05","LG","KT",0,"이병규","LG",0,1018,0,7100,0,1110,0,3100,0,0,0,0,3,2,0,0,751
